,Autor,ID,Strona_Ideas,Rank,W.Rank,Instytucja,Score,Imię,Nazwisko,Płeć,H_index,i10_index,Cytowania,Auto_cytowania,Artykuły,Papers,Książki,Rozdziały,Lata_działalności,CitEc_Link
192,Katarzyna Zagorska,pza316,/f/pza316.html,135,[147]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",128.95,Katarzyna,Zagorska,K,3,2,47,0 (0 %),6,11,,,6 years (2016 - 2022).,https://citec.repec.org/p/z/pza316.html
193,Malgorzata Walerych,psk103,/e/psk103.html,136,[155]," Instytut Nauk Ekonomicznych, Polska Akademia Nauk, Warszawa Narodowy Bank Polski, Warszawa",129.28,Malgorzata,Walerych,K,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/c/psk103.html
194,Grzegorz Kinelski,pki624,/f/pki624.html,142,[150]," Katedra Zarządzania, Akademia WSB, Dąbrowa Górnicza",133.92,Grzegorz,Kinelski,M,5,3,103,11 (9.65 %),13,,,,2 years (2020 - 2022).,https://citec.repec.org/p/k/pki624.html
195,Piotr Dybka,pdy22,/e/pdy22.html,145,[168]," Szkoła Główna Handlowa w Warszawie, Warszawa",136.33,Piotr,Dybka,M,3,1,41,5 (10.87 %),6,5,,,6 years (2017 - 2023).,https://citec.repec.org/p/d/pdy22.html
196,Christopher Andrew Hartwell,pha661,/f/pha661.html,147,[11]," CASE-Center for Social and Economic Research, Warszawa Akademia Leona Koźmińskiego, Warszawa",139.28,Christopher,Andrew Hartwell,M,7,6,189,27 (12.5 %),59,17,3,13,22 years (2001 - 2023).,https://citec.repec.org/p/h/pha661.html
197,Vitaliy Krupin,pkr327,/f/pkr327.html,148,[133]," Instytut Rozwoju Wsi i Rolnictwa (IRWiR), Polska Akademia Nauk, Warszawa",139.9,Vitaliy,Krupin,M,4,1,55,6 (9.84 %),31,2,,,11 years (2011 - 2022).,https://citec.repec.org/p/k/pkr327.html
198,Katarzyna Sledziewska,ple518,/f/ple518.html,149,[166]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",140.66,Katarzyna,Sledziewska,K,2,1,50,2 (3.85 %),8,4,,2,11 years (2008 - 2019).,https://citec.repec.org/p/l/ple518.html
199,Aleksandra Kolasa,pko533,/f/pko533.html,152,[176]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",143.82,Aleksandra,Kolasa,K,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/a/pko533.html
200,Ida Musialkowska,pmu665,/f/pmu665.html,153,[186]," Uniwersytet Ekonomiczny w Poznaniu, Poznań",144.33,Ida,Musialkowska,K,2,1,59,0 (0 %),7,,,,5 years (2017 - 2022).,https://citec.repec.org/p/m/pmu665.html
201,Jakub Rybacki,pry42,/e/pry42.html,154,[139]," Polski Instytut Ekonomiczny, Warszawa",144.41,Jakub,Rybacki,M,1,0,8,6 (42.86 %),12,10,,,5 years (2018 - 2023).,https://citec.repec.org/p/r/pry42.html
202,Michal Antoszewski,pan562,/f/pan562.html,155,[181]," Szkoła Główna Handlowa w Warszawie, Warszawa",144.75,Michal,Antoszewski,M,1,1,14,3 (17.65 %),3,4,,,5 years (2015 - 2020).,https://citec.repec.org/p/a/pan562.html
203,Jacek Pietrucha,ppi478,/f/ppi478.html,156,[172]," Uniwersytet Ekonomiczny w Katowicach, Katowice",144.84,Jacek,Pietrucha,M,4,2,51,2 (3.77 %),8,,,,4 years (2017 - 2021).,https://citec.repec.org/p/p/ppi478.html
204,Mateusz Szczurek,psz13,/e/psz13.html,157,[195]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",146.01,Mateusz,Szczurek,M,2,1,24,0 (0 %),,3,,1,16 years (2003 - 2019).,https://citec.repec.org/p/s/psz13.html
205,Ewa Galecka-Burdziak,pga595,/f/pga595.html,158,[178]," Katedra Ekonomii I, Szkoła Główna Handlowa w Warszawie, Warszawa",146.95,Ewa,Galecka-Burdziak,K,3,0,20,6 (23.08 %),15,13,,,11 years (2012 - 2023).,https://citec.repec.org/p/g/pga595.html
206,Pawel Baranowski,pba1340,/f/pba1340.html,159,[193]," Wydział Ekonomiczno-Socjologiczny, Uniwersytet Łódzki, Łódź",147.67,Pawel,Baranowski,M,4,1,46,2 (4.17 %),12,8,,,16 years (2005 - 2021).,https://citec.repec.org/p/b/pba1340.html
207,Adi Weidenfeld,pwe514,/f/pwe514.html,160,[170]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",147.77,Adi,Weidenfeld,M,4,2,71,0 (0 %),8,,,,7 years (2014 - 2021).,https://citec.repec.org/p/w/pwe514.html
208,Mateusz Najsztub,pna591,/f/pna591.html,162,[182]," Centrum Analiz Ekonomicznych (CenEA), Szczecin",148.49,Mateusz,Najsztub,M,3,1,26,5 (16.13 %),4,6,,,8 years (2014 - 2022).,https://citec.repec.org/p/n/pna591.html
209,Mateusz Tomal,pto568,/f/pto568.html,163,[143]," Uniwersytet Ekonomiczny w Krakowie, Kraków",148.62,Mateusz,Tomal,M,3,0,23,4 (14.81 %),15,1,,,4 years (2019 - 2023).,https://citec.repec.org/p/t/pto568.html
210,Anna Agata Martikainen,pci152,/e/pci152.html,166,[199]," Instytut Rozwoju Wsi i Rolnictwa (IRWiR), Polska Akademia Nauk, Warszawa",152.54,Anna,Agata Martikainen,K,2,1,103,2 (1.9 %),7,,,,5 years (2016 - 2021).,https://citec.repec.org/p/c/pci152.html
211,Katarzyna Andrzejczak Swierczynska,pan556,/f/pan556.html,168,[190]," Wydział Ekonomii, Uniwersytet Ekonomiczny w Poznaniu, Poznań",153.05,Katarzyna,Andrzejczak Swierczynska,K,1,1,49,0 (0 %),6,1,,1,4 years (2015 - 2019).,https://citec.repec.org/p/a/pan556.html
212,Yash Chawla,pch1803,/f/pch1803.html,169,[173]," Katedra Badań Operacyjnych i Inteligencji Biznesowej, Politechnika Wrocławska, Wrocław",153.34,Yash,Chawla,M,4,1,38,9 (19.15 %),8,6,,,4 years (2019 - 2023).,https://citec.repec.org/p/c/pch1803.html
213,Joanna Rachubik,pra935,/f/pra935.html,170,[196]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",153.4,Joanna,Rachubik,K,2,0,13,1 (7.14 %),3,10,,,5 years (2018 - 2023).,https://citec.repec.org/p/r/pra935.html
214,Katarzyna Piwowar-Sulej,ppi420,/f/ppi420.html,172,[153]," Uniwersytet Ekonomiczny we Wrocławiu, Wrocław",155.21,Katarzyna,Piwowar-Sulej,K,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/b/ppi420.html
215,Michal Polasik,ppo253,/f/ppo253.html,174,[180]," Wydział Nauk Ekonomicznych i Zarządzania, Uniwersytet Mikolaja Kopernika w Toruniu, Toruń",157.24,Michal,Polasik,M,,,,Unknown,,,,,Unknown,https://citec.repec.org/p/a/ppo253.html
216,Aneta Kielczewska,pki490,/f/pki490.html,177,[213]," Instytut Badań Strukturalnych, Warszawa",160.01,Aneta,Kielczewska,K,5,0,40,1 (2.44 %),2,5,1,,3 years (2017 - 2020).,https://citec.repec.org/p/k/pki490.html
217,Arkadiusz Jedrzejewski,pjd1,/e/pjd1.html,178,[207]," Katedra Badań Operacyjnych i Inteligencji Biznesowej, Politechnika Wrocławska, Wrocław",161.29,Arkadiusz,Jedrzejewski,M,3,1,43,2 (4.44 %),4,5,,,6 years (2015 - 2021).,https://citec.repec.org/p/j/pjd1.html
218,Henryk Wojtaszek Sr.,pwo314,/f/pwo314.html,179,[160],"Wydział Zarządzania i Dowodzenia, Akademia Sztuki Wojennej, Warszawa",161.52,Henryk,Wojtaszek Sr.,M,4,2,50,13 (20.63 %),24,,,,2 years (2019 - 2021).,https://citec.repec.org/p/w/pwo314.html
219,Piotr Spiewanowski,ppi491,/f/ppi491.html,180,[201]," Instytut Nauk Ekonomicznych, Polska Akademia Nauk, Warszawa",163.29,Piotr,Spiewanowski,M,2,1,28,2 (6.67 %),4,7,,,7 years (2016 - 2023).,https://citec.repec.org/p/p/ppi491.html
220,Pawel Sakowski,psa504,/f/psa504.html,183,[179]," Wydział Nauk Ekonomicznych, Uniwersytet Warszawski, Warszawa",164.65,Pawel,Sakowski,M,3,2,36,4 (10 %),9,17,,,14 years (2006 - 2020).,https://citec.repec.org/p/s/psa504.html
221,Marta Anna Goetz,pgt6,/e/pgt6.html,184,[174]," Wydział Biznesu i Stosunków Międzynarodowych, Akademia Finansów i Biznesu Vistula, Warszawa",165.1,Marta,Anna Goetz,K,2,1,23,1 (4.17 %),19,,,1,13 years (2010 - 2023).,https://citec.repec.org/p/g/pgt6.html
